id,topic,treatment,submission,duration,accuracy_local,accuracy_global,effort,difficulty,num_sentences,num_clusters,local_cohesion,num_concepts,num_coh_sentences,num_non_coh_sentences,num_relations,global_cohesion,color_coding,cmap
au03ur59,transfer,control-group,2018-01-10T17:23:18Z,925.981,40,69,2,2,10,3,0.444444444444,36,4,5,73,3.5,no_color_coding,no-cmap
au03ur59,draft,cmap,2018-01-10T17:00:43Z,804.972,60,80,2,3,16,4,0.266666666667,33,4,11,63,3.5,no_color_coding,cmap
au03ur59,revision,cmap,2018-01-10T17:00:43Z,772.126,81,80,3,2,16,3,0.333333333333,32,5,10,67,3.5,no_color_coding,cmap
ba01ma79,transfer,control-group,2018-07-09T16:17:35Z,896.296,61,58,3,4,8,2,0.571428571429,16,4,3,18,1.5,no_color_coding,no-cmap
ba01ma79,draft,cmap,2018-07-09T15:54:21Z,978.153,29,37,3,4,7,2,0.5,12,3,3,21,1,no_color_coding,cmap
ba01ma79,revision,cmap,2018-07-09T15:54:21Z,844.122,71,71,4,4,6,2,0.6,15,3,2,33,1,no_color_coding,cmap
ba03ch69,transfer,control-group,2017-12-20T11:33:50Z,957.613,75,70,1,4,9,1,0.625,24,5,3,41,NA,no_color_coding,no-cmap
ba03ch69,draft,control-group,2017-12-20T11:12:24Z,904.305,70,90,1,7,11,1,0.6,20,6,4,40,2,no_color_coding,no-cmap
ba03ch69,revision,control-group,2017-12-20T11:12:24Z,706.902,95,95,1,9,12,1,0.636363636364,20,7,4,40,2,no_color_coding,no-cmap
ba03is27,transfer,control-group,2018-06-04T16:12:47Z,910.292,51,49,2,1,8,2,0.428571428571,18,3,4,22,1,no_color_coding,no-cmap
ba03is27,draft,cmap,2018-06-04T15:46:01Z,914.114,61,65,2,2,13,1,0.416666666667,24,5,7,46,2.5,no_color_coding,cmap
ba03is27,revision,cmap,2018-06-04T15:46:01Z,976.025,80,80,3,3,17,1,0.4375,26,7,9,43,3.5,no_color_coding,cmap
ba06ni84,transfer,control-group,2018-05-03T15:17:24Z,586.874,89,87,2,7,11,3,0.6,25,6,4,45,2.5,no_color_coding,no-cmap
ba06ni84,draft,integrated,2018-05-03T15:01:39Z,549.394,91,86,3,8,5,1,1,19,4,0,45,2,color_coding,no-cmap
ba06ni84,revision,integrated,2018-05-03T15:01:39Z,870.124,80,86,2,1,6,1,1,22,5,0,53,2,color_coding,no-cmap
ba09al58,transfer,control-group,2018-01-04T17:42:21Z,772.165,61,71,5,7,7,1,0.666666666667,29,4,2,59,2,no_color_coding,no-cmap
ba09al58,draft,integrated,2018-01-04T17:24:50Z,620.607,63,74,3,2,10,3,0.333333333333,24,3,6,30,1.5,color_coding,no-cmap
ba09al58,revision,integrated,2018-01-04T17:24:50Z,817.198,80,80,2,7,13,1,0.666666666667,33,8,4,68,1.5,color_coding,no-cmap
ba11sy06,transfer,control-group,2018-01-31T15:35:59Z,825.258,50,50,1,7,16,6,0.333333333333,37,5,10,53,0,no_color_coding,no-cmap
ba11sy06,draft,control-group,2018-01-31T15:18:37Z,978.317,70,80,2,7,12,2,0.454545454545,29,5,6,65,1,no_color_coding,no-cmap
ba11sy06,revision,control-group,2018-01-31T15:18:37Z,615.116,50,50,2,6,16,2,0.733333333333,34,11,4,83,1,no_color_coding,no-cmap
ba17na84,transfer,control-group,2018-04-17T15:32:50Z,896.482,21,30,2,2,8,1,0.571428571429,40,4,3,93,2.5,no_color_coding,no-cmap
ba17na84,draft,cmap-integrated,2018-04-17T15:13:27Z,901.152,35,75,2,3,9,3,0.5,35,4,4,68,2,color_coding,cmap
ba17na84,revision,cmap-integrated,2018-04-17T15:13:27Z,953.896,79,82,3,7,12,1,0.454545454545,39,5,6,91,3.5,color_coding,cmap
be10an62,transfer,control-group,2018-06-21T09:29:27Z,659.079,57,59,3,4,6,3,0,13,0,5,12,1,no_color_coding,no-cmap
be10an62,draft,integrated,2018-06-21T09:13:08Z,542.927,41,42,3,5,5,1,1,14,4,0,28,1,color_coding,no-cmap
be10an62,revision,integrated,2018-06-21T09:13:08Z,787.498,59,61,2,3,7,1,1,19,6,0,32,3,color_coding,no-cmap
be17su07,transfer,control-group,2017-12-20T15:39:48Z,907.726,62,60,3,6,15,1,0.5,27,7,7,31,1,no_color_coding,no-cmap
be17su07,draft,cmap,2017-12-20T15:19:31Z,922.149,71,43,3,3,11,4,0.4,24,4,6,26,1.5,no_color_coding,cmap
be17su07,revision,cmap,2017-12-20T15:19:31Z,946.899,69,77,2,7,14,3,0.538461538462,32,7,6,37,1.5,no_color_coding,cmap
be22ur69,draft,cmap,2018-06-15T13:51:43Z,783.831,32,46,4,3,11,1,0.2,13,2,8,29,1.5,no_color_coding,cmap
be22ur69,revision,cmap,2018-06-15T13:51:43Z,848.981,42,75,3,4,12,1,0.363636363636,15,4,7,23,2.5,no_color_coding,cmap
be22ur69,transfer,control-group,2018-06-15T14:20:04Z,872.314,33,55,6,5,16,1,0.466666666667,28,7,8,54,3,no_color_coding,no-cmap
be27he76,transfer,control-group,2018-05-14T15:33:52Z,887.131,69,65,2,8,12,3,0.454545454545,29,5,6,41,1.5,no_color_coding,no-cmap
be27he76,draft,cmap-integrated,2018-05-14T15:14:13Z,909.734,60,60,2,3,14,1,0.769230769231,24,10,3,56,3,color_coding,cmap
be27he76,revision,cmap-integrated,2018-05-14T15:14:13Z,932.055,72,75,2,3,19,1,0.611111111111,32,11,7,66,4,color_coding,cmap
bi01he40,transfer,control-group,2018-06-11T15:51:11Z,813.696,56,43,4,6,11,1,0.5,25,5,5,47,3,no_color_coding,no-cmap
bi01he40,draft,integrated,2018-06-11T15:34:04Z,728.405,70,29,3,2,13,2,0.333333333333,29,4,8,48,1,color_coding,no-cmap
bi01he40,revision,integrated,2018-06-11T15:34:04Z,889.818,80,51,3,5,12,1,0.727272727273,30,8,3,61,1.5,color_coding,no-cmap
bi29an47,transfer,control-group,2018-06-04T16:08:47Z,908.128,30,50,2,1,12,1,0.818181818182,29,9,2,74,3,no_color_coding,no-cmap
bi29an47,draft,cmap-integrated,2018-06-04T15:46:13Z,881.385,30,55,2,1,9,2,0.75,25,6,2,53,2.5,color_coding,cmap
bi29an47,revision,cmap-integrated,2018-06-04T15:46:13Z,978.41,70,60,1,2,14,1,0.692307692308,32,9,4,79,4,color_coding,cmap
br06si22,transfer,control-group,2018-02-06T18:31:23Z,897.26,65,53,3,7,10,3,0.333333333333,39,3,6,84,3,no_color_coding,no-cmap
br06si22,draft,cmap,2018-02-06T18:11:12Z,910.588,68,52,2,2,9,4,0.375,34,3,5,71,2,no_color_coding,cmap
br06si22,revision,cmap,2018-02-06T18:11:12Z,945.004,77,84,2,4,15,2,0.285714285714,48,4,10,118,2.5,no_color_coding,cmap
bu08do21,transfer,control-group,2018-01-10T17:23:07Z,923.666,75,66,2,3,13,1,0.666666666667,41,8,4,74,2,no_color_coding,no-cmap
bu08do21,draft,integrated,2018-01-10T17:00:42Z,809.26,60,42,3,7,20,3,0.631578947368,33,12,7,74,3,color_coding,no-cmap
bu08do21,revision,integrated,2018-01-10T17:00:42Z,770.258,85,59,4,7,21,2,0.65,37,13,7,91,3,color_coding,no-cmap
ch25an71,transfer,control-group,2018-06-15T14:11:10Z,873.564,94,92,3,3,7,3,0.333333333333,22,2,4,29,0,no_color_coding,no-cmap
ch25an71,draft,integrated,2018-06-15T13:51:44Z,878.302,63,81,2,4,9,2,0.5,19,4,4,28,1.5,color_coding,no-cmap
ch25an71,revision,integrated,2018-06-15T13:51:44Z,848.86,100,85,1,8,14,1,0.538461538462,23,7,6,34,2.5,color_coding,no-cmap
co04ka32,transfer,control-group,2018-01-24T15:45:54Z,931.215,80,70,1,6,13,1,0.5,29,6,6,52,2.5,no_color_coding,no-cmap
co04ka32,draft,cmap,2018-01-24T15:20:24Z,909.292,42,60,2,3,10,2,0.111111111111,18,1,8,16,0.5,no_color_coding,cmap
co04ka32,revision,cmap,2018-01-24T15:20:24Z,982.721,86,84,1,8,15,2,0.428571428571,23,6,8,48,0.5,no_color_coding,cmap
da08sa21,transfer,control-group,2018-07-04T15:59:56Z,895.324,90,78,1,7,17,2,0.5625,38,9,7,67,3,no_color_coding,no-cmap
da08sa21,draft,control-group,2018-07-04T15:39:10Z,907.858,63,88,2,2,12,1,0.727272727273,27,8,3,53,2.5,no_color_coding,no-cmap
da08sa21,revision,control-group,2018-07-04T15:39:10Z,690.708,93,92,1,7,14,1,0.769230769231,32,10,3,79,3.5,no_color_coding,no-cmap
de07an02,transfer,control-group,2018-07-24T16:12:26Z,939.524,85,84,6,8,4,1,0.666666666667,14,2,1,21,0.5,no_color_coding,no-cmap
de07an02,draft,integrated,2018-07-24T15:51:45Z,930.294,80,85,4,8,7,1,0.666666666667,24,4,2,61,1,color_coding,no-cmap
de07an02,revision,integrated,2018-07-24T15:51:45Z,1032.985,90,90,9,9,7,1,0.666666666667,25,4,2,61,1,color_coding,no-cmap
do17re78,transfer,control-group,2018-06-13T11:28:48Z,935.131,96,95,2,6,10,1,0.555555555556,21,5,4,29,2.5,no_color_coding,no-cmap
do17re78,draft,cmap,2018-06-13T11:08:12Z,745.072,40,57,3,2,6,2,0.6,15,3,2,15,1,no_color_coding,cmap
do17re78,revision,cmap,2018-06-13T11:08:12Z,1019.807,79,59,2,4,11,2,0.7,24,7,3,38,2,no_color_coding,cmap
dr20ke26,transfer,control-group,2018-05-08T15:24:58Z,908.507,55,55,6,5,15,3,0.642857142857,45,9,5,102,3,no_color_coding,no-cmap
dr20ke26,draft,cmap-integrated,2018-05-08T15:06:24Z,867.444,20,40,7,6,13,1,0.5,36,6,6,75,1.5,color_coding,cmap
dr20ke26,revision,cmap-integrated,2018-05-08T15:06:24Z,948.934,40,39,4,8,17,1,0.625,46,10,6,96,1.5,color_coding,cmap
eb12cl61,transfer,control-group,2018-05-14T13:40:27Z,862.814,74,92,2,7,10,2,0.888888888889,32,8,1,54,2.5,no_color_coding,no-cmap
eb12cl61,draft,integrated,2018-05-14T13:20:08Z,1333.665,88,34,2,6,7,1,0.666666666667,19,4,2,47,2,color_coding,no-cmap
eb12cl61,revision,integrated,2018-05-14T13:20:08Z,773.86,84,95,1,8,12,1,0.818181818182,24,9,2,72,3.5,color_coding,no-cmap
en02sa52,transfer,control-group,2018-05-28T15:54:58Z,573.784,33,37,8,4,11,3,0.4,20,4,6,24,2,no_color_coding,no-cmap
en02sa52,draft,cmap-integrated,2018-05-28T15:38:42Z,442.755,34,32,7,4,6,1,1,13,5,0,21,1.5,color_coding,cmap
en02sa52,revision,cmap-integrated,2018-05-28T15:38:42Z,782.858,77,41,8,4,7,1,1,14,6,0,28,1.5,color_coding,cmap
fn17ch49,transfer,control-group,2018-02-14T15:33:49Z,920.803,40,15,1,2,14,1,0.846153846154,46,11,2,111,4,no_color_coding,no-cmap
fn17ch49,draft,integrated,2018-02-14T15:13:23Z,927.394,50,10,4,3,15,1,0.571428571429,42,8,6,77,3,color_coding,no-cmap
fn17ch49,revision,integrated,2018-02-14T15:13:23Z,962.931,90,30,2,6,16,1,0.733333333333,50,11,4,104,3.5,color_coding,no-cmap
fr01br39,transfer,control-group,2018-06-26T16:13:12Z,938.961,84,84,2,3,10,4,0.333333333333,25,3,6,29,2,no_color_coding,no-cmap
fr01br39,draft,cmap-integrated,2018-06-26T15:41:33Z,894.529,61,60,5,2,9,3,0.375,14,3,5,15,1,color_coding,cmap
fr01br39,revision,cmap-integrated,2018-06-26T15:41:33Z,830.776,87,72,3,4,10,2,0.444444444444,24,4,5,47,2.5,color_coding,cmap
fr02ma56,transfer,control-group,2017-12-21T15:47:16Z,903.173,72,72,3,3,7,1,0.5,15,3,3,21,2.5,no_color_coding,no-cmap
fr02ma56,draft,control-group,2017-12-21T15:21:55Z,904.921,31,35,5,5,4,1,1,8,3,0,19,0.5,no_color_coding,no-cmap
fr02ma56,revision,control-group,2017-12-21T15:21:55Z,897.36,75,75,3,4,4,1,1,11,3,0,29,0.5,no_color_coding,no-cmap
fr04an85,transfer,control-group,2018-01-19T14:45:20Z,868.927,65,40,2,3,8,2,0.571428571,43,4,3,NA,4,no_color_coding,no-cmap
fr04an85,draft,control-group,2018-01-19T14:19:13Z,735.792,70,90,2,6,7,1,1,15,6,0,NA,2,no_color_coding,no-cmap
fr04an85,revision,control-group,2018-01-19T14:19:13Z,1171.832,95,100,2,4,10,2,0.888888889,26,8,1,NA,2.5,no_color_coding,no-cmap
fr06su37,transfer,control-group,2018-01-24T17:34:41Z,910.13,85,75,1,2,13,5,0.0833333333333,27,1,11,38,2.5,no_color_coding,no-cmap
fr06su37,draft,cmap,2018-01-24T17:15:00Z,890.94,90,90,1,3,15,2,0.285714285714,22,4,10,35,2,no_color_coding,cmap
fr06su37,revision,cmap,2018-01-24T17:15:00Z,944.562,95,95,1,8,17,1,0.375,26,6,10,41,3,no_color_coding,cmap
fr09sa97,transfer,control-group,2018-01-05T08:41:35Z,865.467,65,79,3,5,12,1,0.363636363636,24,4,7,38,2.5,no_color_coding,no-cmap
fr09sa97,draft,control-group,2018-01-05T08:22:36Z,815.614,30,81,2,4,11,1,0.7,25,7,3,53,2,no_color_coding,no-cmap
fr09sa97,revision,control-group,2018-01-05T08:22:36Z,917.15,70,70,3,2,13,1,0.833333333333,28,10,2,68,2.5,no_color_coding,no-cmap
fr10ma38,transfer,control-group,2018-06-12T16:09:44Z,907.723,71,41,2,2,9,2,0.375,23,3,5,29,1,no_color_coding,no-cmap
fr10ma38,draft,control-group,2018-06-12T15:50:28Z,894.177,60,41,2,4,11,3,0.4,26,4,6,33,2.5,no_color_coding,no-cmap
fr10ma38,revision,control-group,2018-06-12T15:50:28Z,1029.611,57,32,2,4,16,2,0.666666666667,32,10,5,54,3,no_color_coding,no-cmap
fr12cl61,transfer,control-group,2017-12-14T15:28:50Z,913.285,88,94,1,8,8,1,0.714285714286,26,5,2,45,2,no_color_coding,no-cmap
fr12cl61,draft,integrated,2017-12-14T15:00:36Z,842.781,81,43,2,3,6,1,0.8,17,4,1,33,2,color_coding,no-cmap
fr12cl61,revision,integrated,2017-12-14T15:00:36Z,860.958,97,18,1,3,8,1,0.571428571429,21,4,3,40,2.5,color_coding,no-cmap
fr16be09,transfer,control-group,2018-06-05T16:08:38Z,846.126,81,83,2,7,8,2,0.714285714,19,5,2,NA,2,no_color_coding,no-cmap
fr16be09,draft,cmap,2018-06-05T15:52:21Z,844.684,76,64,2,2,10,2,0.333333333,22,3,6,NA,2,no_color_coding,cmap
fr16be09,revision,cmap,2018-06-05T15:52:21Z,869.729,87,88,3,7,9,4,0.375,18,3,5,NA,1.5,no_color_coding,cmap
fr22do50,transfer,control-group,2018-01-24T15:43:42Z,952.139,35,71,3,7,13,1,0.5,31,6,6,62,2.5,no_color_coding,no-cmap
fr22do50,draft,control-group,2018-01-24T15:20:25Z,910.825,63,32,4,4,12,2,0.454545454545,21,5,6,33,2.5,no_color_coding,no-cmap
fr22do50,revision,control-group,2018-01-24T15:20:25Z,982.305,71,93,3,4,18,3,0.352941176471,24,6,11,31,3.5,no_color_coding,no-cmap
fr22li77,transfer,control-group,2018-01-11T15:36:33Z,903.779,77,50,2,7,12,2,0.454545454545,40,5,6,65,1.5,no_color_coding,no-cmap
fr22li77,draft,cmap-integrated,2018-01-11T15:10:35Z,898.941,72,53,4,3,13,3,0,22,0,12,33,2,color_coding,cmap
fr22li77,revision,cmap-integrated,2018-01-11T15:10:35Z,499.083,62,72,2,9,13,1,0.25,24,3,9,40,2,color_coding,cmap
fr22st48,transfer,control-group,2018-01-03T11:28:06Z,905.754,45,43,1,9,12,1,0.636363636364,32,7,4,82,3,no_color_coding,no-cmap
fr22st48,draft,cmap-integrated,2018-01-03T11:07:31Z,903.197,40,60,3,8,11,3,0.6,22,6,4,43,2.5,color_coding,cmap
fr22st48,revision,cmap-integrated,2018-01-03T11:07:31Z,964.081,64,75,1,8,14,2,0.692307692308,25,9,4,62,4,color_coding,cmap
goe27so67,transfer,control-group,2018-01-19T16:18:42Z,696.371,78,69,2,3,10,3,0.555555555556,31,5,4,48,2,no_color_coding,no-cmap
goe27so67,draft,cmap,2018-01-19T16:05:42Z,775.316,26,80,1,2,11,2,0.5,18,5,5,30,1.5,no_color_coding,cmap
goe27so67,revision,cmap,2018-01-19T16:05:42Z,549.45,80,80,3,8,11,2,0.4,23,4,6,53,1.5,no_color_coding,cmap
gr06yv79,transfer,control-group,2018-03-20T10:16:19Z,900.34,65,73,2,4,8,1,0.428571428571,24,3,4,57,2.5,no_color_coding,no-cmap
gr06yv79,draft,control-group,2018-03-20T09:55:24Z,724.473,78,85,2,3,7,3,0.5,17,3,3,21,1.5,no_color_coding,no-cmap
gr06yv79,revision,control-group,2018-03-20T09:55:24Z,711.1,87,90,2,3,11,3,0.5,21,5,5,33,1.5,no_color_coding,no-cmap
gue17ai69,transfer,control-group,2018-05-14T13:40:39Z,863.075,25,20,2,2,14,3,0.769230769231,38,10,3,59,3,no_color_coding,no-cmap
gue17ai69,draft,control-group,2018-05-14T13:20:19Z,827.466,99,80,3,8,13,1,0.75,20,9,3,41,2,no_color_coding,no-cmap
gue17ai69,revision,control-group,2018-05-14T13:20:19Z,775.902,100,75,4,5,13,2,0.583333333333,23,7,5,43,2.5,no_color_coding,no-cmap
ha10in33,transfer,control-group,2018-06-18T16:05:02Z,1129.639,70,60,4,3,9,1,0.625,28,5,3,36,2,no_color_coding,no-cmap
ha10in33,draft,cmap-integrated,2018-06-18T15:38:17Z,892.614,25,30,6,8,8,2,0.428571428571,20,3,4,35,1.5,color_coding,cmap
ha10in33,revision,cmap-integrated,2018-06-18T15:38:17Z,993.711,60,40,6,3,9,2,0.625,32,5,3,71,4,color_coding,cmap
ha19an80,transfer,control-group,2018-01-24T15:39:39Z,931.057,64,67,1,7,19,5,0.166666666667,26,3,15,39,3.5,no_color_coding,no-cmap
ha19an80,draft,cmap-integrated,2018-01-24T15:20:25Z,905.787,12,13,3,3,10,2,0.444444444444,19,4,5,41,2,color_coding,cmap
ha19an80,revision,cmap-integrated,2018-01-24T15:20:25Z,982.947,94,91,2,9,15,2,0.214285714286,26,3,11,49,3,color_coding,cmap
ha26sa57,transfer,control-group,2017-12-20T15:40:35Z,908.719,63,76,2,4,4,1,0.666666666667,28,2,1,88,2.5,no_color_coding,no-cmap
ha26sa57,draft,cmap-integrated,2017-12-20T15:19:38Z,483.829,63,72,3,8,5,1,0.5,20,2,2,55,2,color_coding,cmap
ha26sa57,revision,cmap-integrated,2017-12-20T15:19:38Z,949.034,84,82,2,6,6,1,0.6,27,3,2,89,3.5,color_coding,cmap
he01an88,transfer,control-group,2018-01-19T14:38:18Z,870.415,98,98,1,6,21,3,0.3,49,6,14,93,4,no_color_coding,no-cmap
he01an88,draft,control-group,2018-01-19T14:19:14Z,493.21,71,92,4,8,11,2,0.5,15,5,5,23,2.5,no_color_coding,no-cmap
he01an88,revision,control-group,2018-01-19T14:19:14Z,1171.488,97,96,2,9,13,1,0.666666666667,17,8,4,31,3.5,no_color_coding,no-cmap
he02le59,transfer,control-group,2017-12-12T20:45:34Z,684.627,88,83,3,2,6,1,0.4,22,2,3,40,1,no_color_coding,no-cmap
he02le59,draft,control-group,2017-12-12T20:27:09Z,923.915,78,47,3,7,8,1,0.571428571429,17,4,3,48,2,no_color_coding,no-cmap
he02le59,revision,control-group,2017-12-12T20:27:09Z,1075.615,89,83,3,2,11,2,0.6,24,6,4,49,2.5,no_color_coding,no-cmap
he03an71,transfer,control-group,2018-06-04T16:17:20Z,908.88,76,93,2,4,11,1,0.6,34,6,4,65,3,no_color_coding,no-cmap
he03an71,draft,integrated,2018-06-04T15:46:16Z,835.515,64,68,2,7,11,1,0.6,26,6,4,42,3.5,color_coding,no-cmap
he03an71,revision,integrated,2018-06-04T15:46:16Z,975.95,67,77,1,6,17,1,0.625,31,10,6,55,4,color_coding,no-cmap
he06mo23,transfer,control-group,2018-02-22T16:59:32Z,1132.746,55,35,4,2,13,1,0.666666666667,20,8,4,46,3,no_color_coding,no-cmap
he06mo23,draft,integrated,2018-02-22T16:39:36Z,895.775,37,56,2,4,7,1,0.833333333333,22,5,1,60,2.5,color_coding,no-cmap
he06mo23,revision,integrated,2018-02-22T16:39:36Z,940.084,15,82,1,2,10,1,0.777777777778,29,7,2,57,3,color_coding,no-cmap
he09an29,transfer,control-group,2018-05-28T15:54:28Z,734.676,89,81,3,3,13,2,0.583333333333,34,7,5,75,3,no_color_coding,no-cmap
he09an29,draft,cmap,2018-05-28T15:38:43Z,574.621,60,50,4,4,8,1,0.714285714286,24,5,2,70,2,no_color_coding,cmap
he09an29,revision,cmap,2018-05-28T15:38:43Z,784.014,90,70,3,6,11,1,0.7,27,7,3,69,2,no_color_coding,cmap
he10co62,transfer,control-group,2018-03-14T10:43:40Z,905.445,65,70,2,6,11,1,1,33,10,0,78,1.5,no_color_coding,no-cmap
he10co62,draft,cmap-integrated,2018-03-14T10:23:57Z,908.14,40,40,3,1,11,1,0.5,20,5,5,47,1.5,color_coding,cmap
he10co62,revision,cmap-integrated,2018-03-14T10:23:57Z,943.168,80,80,3,6,11,1,0.5,27,5,5,56,1.5,color_coding,cmap
he10ka68,transfer,control-group,2018-01-31T11:25:10Z,902.443,30,38,2,4,13,2,0.583333333333,25,7,5,36,2.5,no_color_coding,no-cmap
he10ka68,draft,integrated,2018-01-31T11:06:25Z,909.785,13,64,2,6,10,1,0.777777777778,16,7,2,39,2.5,color_coding,no-cmap
he10ka68,revision,integrated,2018-01-31T11:06:25Z,929.153,50,90,1,2,10,1,0.444444444444,20,4,5,43,3,color_coding,no-cmap
iw04al88,transfer,control-group,2018-01-24T09:30:09Z,964.601,63,73,3,4,12,2,0.454545454545,42,5,6,97,2.5,no_color_coding,no-cmap
iw04al88,draft,cmap-integrated,2018-01-24T09:09:02Z,910.484,64,56,3,5,9,2,0.375,25,3,5,63,2.5,color_coding,cmap
